Train Iteration: 100%
9069/9069 [3:59:32<00:00, 1.58s/it]
{'avg_chunks': 2.6, 'loss': 2.355756425857544, 'learning_rate': 4.4392987098908375e-06, 'optimizer_steps': 441}
{'avg_chunks': 2.8, 'loss': 2.5461261749267576, 'learning_rate': 4.4392987098908375e-06, 'optimizer_steps': 441}
{'avg_chunks': 2.8, 'loss': 2.6029648780822754, 'learning_rate': 4.4392987098908375e-06, 'optimizer_steps': 441}
{'avg_chunks': 3.0, 'loss': 2.7403116464614867, 'learning_rate': 4.4040136729518145e-06, 'optimizer_steps': 442}
{'avg_chunks': 3.6, 'loss': 2.827796983718872, 'learning_rate': 4.4040136729518145e-06, 'optimizer_steps': 442}
{'avg_chunks': 2.8, 'loss': 2.018248200416565, 'learning_rate': 4.4040136729518145e-06, 'optimizer_steps': 442}
{'avg_chunks': 2.8, 'loss': 2.621066188812256, 'learning_rate': 4.368728636012791e-06, 'optimizer_steps': 443}
{'avg_chunks': 2.8, 'loss': 2.4867931365966798, 'learning_rate': 4.368728636012791e-06, 'optimizer_steps': 443}
{'avg_chunks': 2.8, 'loss': 2.3629199266433716, 'learning_rate': 4.368728636012791e-06, 'optimizer_steps': 443}
{'avg_chunks': 2.8, 'loss': 2.5394475936889647, 'learning_rate': 4.333443599073768e-06, 'optimizer_steps': 444}
{'avg_chunks': 3.2, 'loss': 2.5860738277435305, 'learning_rate': 4.333443599073768e-06, 'optimizer_steps': 444}
{'avg_chunks': 3.0, 'loss': 2.5768606185913088, 'learning_rate': 4.333443599073768e-06, 'optimizer_steps': 444}
{'avg_chunks': 2.0, 'loss': 3.0948617935180662, 'learning_rate': 4.298158562134745e-06, 'optimizer_steps': 445}
{'avg_chunks': 2.4, 'loss': 2.4889631509780883, 'learning_rate': 4.298158562134745e-06, 'optimizer_steps': 445}
{'avg_chunks': 2.6, 'loss': 2.1639204025268555, 'learning_rate': 4.298158562134745e-06, 'optimizer_steps': 445}
{'avg_chunks': 2.2, 'loss': 2.8199833393096925, 'learning_rate': 4.262873525195722e-06, 'optimizer_steps': 446}
{'avg_chunks': 2.2, 'loss': 2.217044973373413, 'learning_rate': 4.262873525195722e-06, 'optimizer_steps': 446}
{'avg_chunks': 2.6, 'loss': 2.5192058801651003, 'learning_rate': 4.262873525195722e-06, 'optimizer_steps': 446}
{'avg_chunks': 3.6, 'loss': 2.6333988666534425, 'learning_rate': 4.262873525195722e-06, 'optimizer_steps': 446}
{'avg_chunks': 3.0, 'loss': 2.6641814708709717, 'learning_rate': 4.227588488256699e-06, 'optimizer_steps': 447}
{'avg_chunks': 3.4, 'loss': 2.7912955284118652, 'learning_rate': 4.227588488256699e-06, 'optimizer_steps': 447}
{'avg_chunks': 3.0, 'loss': 2.4119606971740724, 'learning_rate': 4.227588488256699e-06, 'optimizer_steps': 447}
{'avg_chunks': 2.4, 'loss': 2.3647971391677856, 'learning_rate': 4.192303451317676e-06, 'optimizer_steps': 448}
{'avg_chunks': 3.6, 'loss': 2.369011068344116, 'learning_rate': 4.192303451317676e-06, 'optimizer_steps': 448}
{'avg_chunks': 2.6, 'loss': 2.7507835388183595, 'learning_rate': 4.192303451317676e-06, 'optimizer_steps': 448}
{'avg_chunks': 2.6, 'loss': 2.653891372680664, 'learning_rate': 4.157018414378653e-06, 'optimizer_steps': 449}
{'avg_chunks': 2.4, 'loss': 2.389318919181824, 'learning_rate': 4.157018414378653e-06, 'optimizer_steps': 449}
{'avg_chunks': 4.6, 'loss': 2.6538257122039797, 'learning_rate': 4.157018414378653e-06, 'optimizer_steps': 449}
{'avg_chunks': 3.0, 'loss': 2.848365306854248, 'learning_rate': 4.12173337743963e-06, 'optimizer_steps': 450}
{'avg_chunks': 3.6, 'loss': 2.43463020324707, 'learning_rate': 4.12173337743963e-06, 'optimizer_steps': 450}
{'avg_chunks': 5.0, 'loss': 2.8599732398986815, 'learning_rate': 4.12173337743963e-06, 'optimizer_steps': 450}
{'avg_chunks': 2.6, 'loss': 2.595629024505615, 'learning_rate': 4.086448340500607e-06, 'optimizer_steps': 451}
{'avg_chunks': 2.6, 'loss': 2.496147394180298, 'learning_rate': 4.086448340500607e-06, 'optimizer_steps': 451}
{'avg_chunks': 4.2, 'loss': 2.7649885177612306, 'learning_rate': 4.086448340500607e-06, 'optimizer_steps': 451}
{'avg_chunks': 2.6, 'loss': 2.3430444240570067, 'learning_rate': 4.086448340500607e-06, 'optimizer_steps': 451}
{'avg_chunks': 3.0, 'loss': 2.6080655574798586, 'learning_rate': 4.0511633035615835e-06, 'optimizer_steps': 452}
{'avg_chunks': 3.4, 'loss': 2.50690598487854, 'learning_rate': 4.0511633035615835e-06, 'optimizer_steps': 452}
{'avg_chunks': 2.6, 'loss': 2.247081661224365, 'learning_rate': 4.0511633035615835e-06, 'optimizer_steps': 452}
{'avg_chunks': 3.2, 'loss': 2.1789710760116576, 'learning_rate': 4.015878266622561e-06, 'optimizer_steps': 453}
{'avg_chunks': 2.4, 'loss': 2.5214634418487547, 'learning_rate': 4.015878266622561e-06, 'optimizer_steps': 453}
{'avg_chunks': 2.2, 'loss': 2.4529032707214355, 'learning_rate': 4.015878266622561e-06, 'optimizer_steps': 453}
{'avg_chunks': 2.6, 'loss': 2.666702461242676, 'learning_rate': 3.980593229683537e-06, 'optimizer_steps': 454}
{'avg_chunks': 2.8, 'loss': 2.2776463508605955, 'learning_rate': 3.980593229683537e-06, 'optimizer_steps': 454}
{'avg_chunks': 2.8, 'loss': 2.3985525369644165, 'learning_rate': 3.980593229683537e-06, 'optimizer_steps': 454}
{'avg_chunks': 2.4, 'loss': 2.3371859312057497, 'learning_rate': 3.945308192744515e-06, 'optimizer_steps': 455}
{'avg_chunks': 3.2, 'loss': 2.3842973709106445, 'learning_rate': 3.945308192744515e-06, 'optimizer_steps': 455}
{'avg_chunks': 2.6, 'loss': 2.3968053817749024, 'learning_rate': 3.945308192744515e-06, 'optimizer_steps': 455}
{'avg_chunks': 2.4, 'loss': 2.591595983505249, 'learning_rate': 3.910023155805491e-06, 'optimizer_steps': 456}
{'avg_chunks': 3.0, 'loss': 2.098445439338684, 'learning_rate': 3.910023155805491e-06, 'optimizer_steps': 456}
{'avg_chunks': 4.2, 'loss': 2.538459539413452, 'learning_rate': 3.910023155805491e-06, 'optimizer_steps': 456}
{'avg_chunks': 2.6, 'loss': 2.1076789140701293, 'learning_rate': 3.910023155805491e-06, 'optimizer_steps': 456}
{'avg_chunks': 3.0, 'loss': 2.2757364749908446, 'learning_rate': 3.874738118866468e-06, 'optimizer_steps': 457}
{'avg_chunks': 3.4, 'loss': 2.6875794649124147, 'learning_rate': 3.874738118866468e-06, 'optimizer_steps': 457}
{'avg_chunks': 2.6, 'loss': 2.2204410552978517, 'learning_rate': 3.874738118866468e-06, 'optimizer_steps': 457}
{'avg_chunks': 2.6, 'loss': 2.2816688060760497, 'learning_rate': 3.839453081927446e-06, 'optimizer_steps': 458}
{'avg_chunks': 2.4, 'loss': 2.4634153842926025, 'learning_rate': 3.839453081927446e-06, 'optimizer_steps': 458}
{'avg_chunks': 2.8, 'loss': 2.684950828552246, 'learning_rate': 3.839453081927446e-06, 'optimizer_steps': 458}
{'avg_chunks': 3.4, 'loss': 2.6319989204406737, 'learning_rate': 3.8041680449884223e-06, 'optimizer_steps': 459}
{'avg_chunks': 3.8, 'loss': 2.42149658203125, 'learning_rate': 3.8041680449884223e-06, 'optimizer_steps': 459}
{'avg_chunks': 3.6, 'loss': 2.6072237730026244, 'learning_rate': 3.8041680449884223e-06, 'optimizer_steps': 459}
{'avg_chunks': 3.2, 'loss': 2.197211503982544, 'learning_rate': 3.768883008049399e-06, 'optimizer_steps': 460}
{'avg_chunks': 2.8, 'loss': 2.3608591079711916, 'learning_rate': 3.768883008049399e-06, 'optimizer_steps': 460}
{'avg_chunks': 2.4, 'loss': 2.573530435562134, 'learning_rate': 3.768883008049399e-06, 'optimizer_steps': 460}
{'avg_chunks': 4.8, 'loss': 2.8581587791442873, 'learning_rate': 3.7335979711103765e-06, 'optimizer_steps': 461}
{'avg_chunks': 3.2, 'loss': 2.435959553718567, 'learning_rate': 3.7335979711103765e-06, 'optimizer_steps': 461}
{'avg_chunks': 3.2, 'loss': 2.567681360244751, 'learning_rate': 3.7335979711103765e-06, 'optimizer_steps': 461}
{'avg_chunks': 2.2, 'loss': 2.377014708518982, 'learning_rate': 3.7335979711103765e-06, 'optimizer_steps': 461}
{'avg_chunks': 2.6, 'loss': 2.359823393821716, 'learning_rate': 3.698312934171353e-06, 'optimizer_steps': 462}
{'avg_chunks': 5.2, 'loss': 2.494031381607056, 'learning_rate': 3.698312934171353e-06, 'optimizer_steps': 462}
{'avg_chunks': 2.6, 'loss': 2.4672085762023928, 'learning_rate': 3.698312934171353e-06, 'optimizer_steps': 462}
{'avg_chunks': 3.2, 'loss': 2.7934439182281494, 'learning_rate': 3.6630278972323303e-06, 'optimizer_steps': 463}
{'avg_chunks': 2.8, 'loss': 2.433476758003235, 'learning_rate': 3.6630278972323303e-06, 'optimizer_steps': 463}
{'avg_chunks': 3.0, 'loss': 2.2746288776397705, 'learning_rate': 3.6630278972323303e-06, 'optimizer_steps': 463}
{'avg_chunks': 2.6, 'loss': 2.2823094367980956, 'learning_rate': 3.6277428602933072e-06, 'optimizer_steps': 464}
{'avg_chunks': 2.2, 'loss': 2.266353726387024, 'learning_rate': 3.6277428602933072e-06, 'optimizer_steps': 464}
{'avg_chunks': 2.2, 'loss': 2.501894998550415, 'learning_rate': 3.6277428602933072e-06, 'optimizer_steps': 464}
{'avg_chunks': 3.8, 'loss': 2.48748140335083, 'learning_rate': 3.592457823354284e-06, 'optimizer_steps': 465}
{'avg_chunks': 2.8, 'loss': 2.222598171234131, 'learning_rate': 3.592457823354284e-06, 'optimizer_steps': 465}
{'avg_chunks': 3.4, 'loss': 2.5353118419647216, 'learning_rate': 3.592457823354284e-06, 'optimizer_steps': 465}
{'avg_chunks': 4.0, 'loss': 2.452879858016968, 'learning_rate': 3.557172786415261e-06, 'optimizer_steps': 466}
{'avg_chunks': 3.8, 'loss': 2.623762035369873, 'learning_rate': 3.557172786415261e-06, 'optimizer_steps': 466}
{'avg_chunks': 4.2, 'loss': 2.366949033737183, 'learning_rate': 3.557172786415261e-06, 'optimizer_steps': 466}
{'avg_chunks': 4.0, 'loss': 2.7465235710144045, 'learning_rate': 3.557172786415261e-06, 'optimizer_steps': 466}
{'avg_chunks': 3.0, 'loss': 2.3049842596054075, 'learning_rate': 3.5218877494762384e-06, 'optimizer_steps': 467}
{'avg_chunks': 3.4, 'loss': 2.252525281906128, 'learning_rate': 3.5218877494762384e-06, 'optimizer_steps': 467}
{'avg_chunks': 3.2, 'loss': 2.5460551977157593, 'learning_rate': 3.5218877494762384e-06, 'optimizer_steps': 467}
{'avg_chunks': 3.8, 'loss': 2.4751963376998902, 'learning_rate': 3.486602712537215e-06, 'optimizer_steps': 468}
{'avg_chunks': 2.8, 'loss': 2.3439000129699705, 'learning_rate': 3.486602712537215e-06, 'optimizer_steps': 468}
{'avg_chunks': 2.8, 'loss': 2.448075294494629, 'learning_rate': 3.486602712537215e-06, 'optimizer_steps': 468}
{'avg_chunks': 2.4, 'loss': 2.274808168411255, 'learning_rate': 3.4513176755981918e-06, 'optimizer_steps': 469}
{'avg_chunks': 3.2, 'loss': 2.343457651138306, 'learning_rate': 3.4513176755981918e-06, 'optimizer_steps': 469}
{'avg_chunks': 2.6, 'loss': 2.175371217727661, 'learning_rate': 3.4513176755981918e-06, 'optimizer_steps': 469}
{'avg_chunks': 3.0, 'loss': 2.734862947463989, 'learning_rate': 3.416032638659169e-06, 'optimizer_steps': 470}
{'avg_chunks': 2.6, 'loss': 2.6288765907287597, 'learning_rate': 3.416032638659169e-06, 'optimizer_steps': 470}
{'avg_chunks': 3.2, 'loss': 2.3416091442108153, 'learning_rate': 3.416032638659169e-06, 'optimizer_steps': 470}
{'avg_chunks': 2.6, 'loss': 2.4859779357910154, 'learning_rate': 3.3807476017201456e-06, 'optimizer_steps': 471}
{'avg_chunks': 3.6, 'loss': 2.108237051963806, 'learning_rate': 3.3807476017201456e-06, 'optimizer_steps': 471}
{'avg_chunks': 3.0, 'loss': 2.537515640258789, 'learning_rate': 3.3807476017201456e-06, 'optimizer_steps': 471}
{'avg_chunks': 3.6, 'loss': 2.4868130683898926, 'learning_rate': 3.3807476017201456e-06, 'optimizer_steps': 471}
{'avg_chunks': 3.2, 'loss': 2.4718979358673097, 'learning_rate': 3.345462564781123e-06, 'optimizer_steps': 472}
{'avg_chunks': 3.2, 'loss': 2.3755534648895265, 'learning_rate': 3.345462564781123e-06, 'optimizer_steps': 472}
{'avg_chunks': 3.2, 'loss': 2.4167723655700684, 'learning_rate': 3.345462564781123e-06, 'optimizer_steps': 472}
{'avg_chunks': 2.6, 'loss': 2.622706174850464, 'learning_rate': 3.3101775278421e-06, 'optimizer_steps': 473}
{'avg_chunks': 3.4, 'loss': 2.847604751586914, 'learning_rate': 3.3101775278421e-06, 'optimizer_steps': 473}
{'avg_chunks': 2.8, 'loss': 2.592808485031128, 'learning_rate': 3.3101775278421e-06, 'optimizer_steps': 473}
{'avg_chunks': 2.6, 'loss': 2.2956608295440675, 'learning_rate': 3.2748924909030767e-06, 'optimizer_steps': 474}
{'avg_chunks': 3.2, 'loss': 2.7045721054077148, 'learning_rate': 3.2748924909030767e-06, 'optimizer_steps': 474}
{'avg_chunks': 2.8, 'loss': 2.184187173843384, 'learning_rate': 3.2748924909030767e-06, 'optimizer_steps': 474}
{'avg_chunks': 3.0, 'loss': 2.693089246749878, 'learning_rate': 3.2396074539640536e-06, 'optimizer_steps': 475}
{'avg_chunks': 3.6, 'loss': 2.4161746740341186, 'learning_rate': 3.2396074539640536e-06, 'optimizer_steps': 475}
{'avg_chunks': 2.8, 'loss': 2.300278329849243, 'learning_rate': 3.2396074539640536e-06, 'optimizer_steps': 475}
{'avg_chunks': 3.8, 'loss': 2.5898710966110228, 'learning_rate': 3.2043224170250305e-06, 'optimizer_steps': 476}
{'avg_chunks': 2.8, 'loss': 2.334220767021179, 'learning_rate': 3.2043224170250305e-06, 'optimizer_steps': 476}
{'avg_chunks': 3.6, 'loss': 2.6058748245239256, 'learning_rate': 3.2043224170250305e-06, 'optimizer_steps': 476}
{'avg_chunks': 2.8, 'loss': 2.4764628410339355, 'learning_rate': 3.2043224170250305e-06, 'optimizer_steps': 476}
{'avg_chunks': 2.8, 'loss': 2.5507773637771605, 'learning_rate': 3.1690373800860074e-06, 'optimizer_steps': 477}
{'avg_chunks': 2.6, 'loss': 2.4949087619781496, 'learning_rate': 3.1690373800860074e-06, 'optimizer_steps': 477}
{'avg_chunks': 2.2, 'loss': 2.3649519443511964, 'learning_rate': 3.1690373800860074e-06, 'optimizer_steps': 477}
{'avg_chunks': 4.0, 'loss': 2.5519723892211914, 'learning_rate': 3.1337523431469848e-06, 'optimizer_steps': 478}
{'avg_chunks': 2.8, 'loss': 2.592811441421509, 'learning_rate': 3.1337523431469848e-06, 'optimizer_steps': 478}
{'avg_chunks': 3.2, 'loss': 2.4583613872528076, 'learning_rate': 3.1337523431469848e-06, 'optimizer_steps': 478}
{'avg_chunks': 3.4, 'loss': 2.707353115081787, 'learning_rate': 3.0984673062079613e-06, 'optimizer_steps': 479}
{'avg_chunks': 3.2, 'loss': 2.7715884685516357, 'learning_rate': 3.0984673062079613e-06, 'optimizer_steps': 479}
{'avg_chunks': 2.6, 'loss': 2.2873134851455688, 'learning_rate': 3.0984673062079613e-06, 'optimizer_steps': 479}
{'avg_chunks': 3.4, 'loss': 2.2102945327758787, 'learning_rate': 3.063182269268938e-06, 'optimizer_steps': 480}
{'avg_chunks': 2.4, 'loss': 2.5531983375549316, 'learning_rate': 3.063182269268938e-06, 'optimizer_steps': 480}
{'avg_chunks': 2.4, 'loss': 2.2791558742523192, 'learning_rate': 3.063182269268938e-06, 'optimizer_steps': 480}
{'avg_chunks': 2.2, 'loss': 2.6435976028442383, 'learning_rate': 3.0278972323299155e-06, 'optimizer_steps': 481}
{'avg_chunks': 2.4, 'loss': 2.395707106590271, 'learning_rate': 3.0278972323299155e-06, 'optimizer_steps': 481}
{'avg_chunks': 2.4, 'loss': 2.5464062452316285, 'learning_rate': 3.0278972323299155e-06, 'optimizer_steps': 481}
{'avg_chunks': 3.2, 'loss': 2.353745675086975, 'learning_rate': 3.0278972323299155e-06, 'optimizer_steps': 481}
{'avg_chunks': 3.0, 'loss': 2.2716137647628782, 'learning_rate': 2.992612195390892e-06, 'optimizer_steps': 482}
{'avg_chunks': 3.4, 'loss': 2.5141627311706545, 'learning_rate': 2.992612195390892e-06, 'optimizer_steps': 482}
{'avg_chunks': 3.4, 'loss': 2.608711051940918, 'learning_rate': 2.992612195390892e-06, 'optimizer_steps': 482}
{'avg_chunks': 3.8, 'loss': 2.46427206993103, 'learning_rate': 2.9573271584518693e-06, 'optimizer_steps': 483}
{'avg_chunks': 3.8, 'loss': 2.5776890754699706, 'learning_rate': 2.9573271584518693e-06, 'optimizer_steps': 483}
{'avg_chunks': 2.4, 'loss': 2.7055092811584474, 'learning_rate': 2.9573271584518693e-06, 'optimizer_steps': 483}
{'avg_chunks': 2.4, 'loss': 2.435742235183716, 'learning_rate': 2.922042121512846e-06, 'optimizer_steps': 484}
{'avg_chunks': 2.8, 'loss': 2.048892855644226, 'learning_rate': 2.922042121512846e-06, 'optimizer_steps': 484}
{'avg_chunks': 2.8, 'loss': 2.627855682373047, 'learning_rate': 2.922042121512846e-06, 'optimizer_steps': 484}
{'avg_chunks': 2.6, 'loss': 2.540686845779419, 'learning_rate': 2.886757084573823e-06, 'optimizer_steps': 485}
{'avg_chunks': 2.0, 'loss': 2.3171282768249513, 'learning_rate': 2.886757084573823e-06, 'optimizer_steps': 485}
{'avg_chunks': 2.0, 'loss': 2.2781982421875, 'learning_rate': 2.886757084573823e-06, 'optimizer_steps': 485}
{'avg_chunks': 3.0, 'loss': 2.768466567993164, 'learning_rate': 2.8514720476348e-06, 'optimizer_steps': 486}
{'avg_chunks': 2.4, 'loss': 2.4680931091308596, 'learning_rate': 2.8514720476348e-06, 'optimizer_steps': 486}
{'avg_chunks': 3.8, 'loss': 2.7011569023132322, 'learning_rate': 2.8514720476348e-06, 'optimizer_steps': 486}
{'avg_chunks': 2.4, 'loss': 2.3300607204437256, 'learning_rate': 2.8514720476348e-06, 'optimizer_steps': 486}
{'avg_chunks': 2.2, 'loss': 1.8898773431777953, 'learning_rate': 2.8161870106957773e-06, 'optimizer_steps': 487}
{'avg_chunks': 2.6, 'loss': 2.2180715799331665, 'learning_rate': 2.8161870106957773e-06, 'optimizer_steps': 487}
{'avg_chunks': 2.6, 'loss': 2.396570324897766, 'learning_rate': 2.8161870106957773e-06, 'optimizer_steps': 487}
{'avg_chunks': 2.4, 'loss': 2.178260636329651, 'learning_rate': 2.780901973756754e-06, 'optimizer_steps': 488}
{'avg_chunks': 3.0, 'loss': 2.1707626581192017, 'learning_rate': 2.780901973756754e-06, 'optimizer_steps': 488}
{'avg_chunks': 3.0, 'loss': 2.4366724491119385, 'learning_rate': 2.780901973756754e-06, 'optimizer_steps': 488}
{'avg_chunks': 2.2, 'loss': 2.061433529853821, 'learning_rate': 2.745616936817731e-06, 'optimizer_steps': 489}
{'avg_chunks': 3.4, 'loss': 2.438671183586121, 'learning_rate': 2.745616936817731e-06, 'optimizer_steps': 489}
{'avg_chunks': 3.0, 'loss': 2.4641631126403807, 'learning_rate': 2.745616936817731e-06, 'optimizer_steps': 489}
{'avg_chunks': 4.0, 'loss': 2.6783688068389893, 'learning_rate': 2.710331899878708e-06, 'optimizer_steps': 490}
{'avg_chunks': 2.8, 'loss': 2.430980682373047, 'learning_rate': 2.710331899878708e-06, 'optimizer_steps': 490}
{'avg_chunks': 3.0, 'loss': 1.9804583311080932, 'learning_rate': 2.710331899878708e-06, 'optimizer_steps': 490}
{'avg_chunks': 2.8, 'loss': 2.566679811477661, 'learning_rate': 2.6750468629396845e-06, 'optimizer_steps': 491}
{'avg_chunks': 3.2, 'loss': 2.4380725860595702, 'learning_rate': 2.6750468629396845e-06, 'optimizer_steps': 491}
{'avg_chunks': 3.8, 'loss': 2.6828802108764647, 'learning_rate': 2.6750468629396845e-06, 'optimizer_steps': 491}
{'avg_chunks': 2.0, 'loss': 2.4574958086013794, 'learning_rate': 2.6750468629396845e-06, 'optimizer_steps': 491}
{'avg_chunks': 3.2, 'loss': 2.344905424118042, 'learning_rate': 2.639761826000662e-06, 'optimizer_steps': 492}
{'avg_chunks': 3.0, 'loss': 2.4154367685317992, 'learning_rate': 2.639761826000662e-06, 'optimizer_steps': 492}
{'avg_chunks': 3.2, 'loss': 2.350270700454712, 'learning_rate': 2.639761826000662e-06, 'optimizer_steps': 492}
{'avg_chunks': 3.0, 'loss': 2.4919086933135985, 'learning_rate': 2.604476789061639e-06, 'optimizer_steps': 493}
{'avg_chunks': 3.0, 'loss': 2.575491952896118, 'learning_rate': 2.604476789061639e-06, 'optimizer_steps': 493}
{'avg_chunks': 2.8, 'loss': 2.464507055282593, 'learning_rate': 2.604476789061639e-06, 'optimizer_steps': 493}
{'avg_chunks': 3.2, 'loss': 2.6594021320343018, 'learning_rate': 2.5691917521226157e-06, 'optimizer_steps': 494}
{'avg_chunks': 2.8, 'loss': 2.449120616912842, 'learning_rate': 2.5691917521226157e-06, 'optimizer_steps': 494}
{'avg_chunks': 2.8, 'loss': 2.3172993659973145, 'learning_rate': 2.5691917521226157e-06, 'optimizer_steps': 494}
{'avg_chunks': 2.4, 'loss': 2.3088060140609743, 'learning_rate': 2.5339067151835926e-06, 'optimizer_steps': 495}
{'avg_chunks': 2.6, 'loss': 2.427707481384277, 'learning_rate': 2.5339067151835926e-06, 'optimizer_steps': 495}
{'avg_chunks': 3.4, 'loss': 2.320715403556824, 'learning_rate': 2.5339067151835926e-06, 'optimizer_steps': 495}
{'avg_chunks': 3.0, 'loss': 2.3999020576477053, 'learning_rate': 2.4986216782445695e-06, 'optimizer_steps': 496}
{'avg_chunks': 2.8, 'loss': 2.613009548187256, 'learning_rate': 2.4986216782445695e-06, 'optimizer_steps': 496}
{'avg_chunks': 3.2, 'loss': 2.540091872215271, 'learning_rate': 2.4986216782445695e-06, 'optimizer_steps': 496}
{'avg_chunks': 3.0, 'loss': 2.990942049026489, 'learning_rate': 2.4986216782445695e-06, 'optimizer_steps': 496}
{'avg_chunks': 3.8, 'loss': 2.714920997619629, 'learning_rate': 2.4633366413055464e-06, 'optimizer_steps': 497}
{'avg_chunks': 2.8, 'loss': 2.0359357595443726, 'learning_rate': 2.4633366413055464e-06, 'optimizer_steps': 497}
{'avg_chunks': 3.0, 'loss': 2.486001443862915, 'learning_rate': 2.4633366413055464e-06, 'optimizer_steps': 497}
{'avg_chunks': 2.6, 'loss': 2.534623146057129, 'learning_rate': 2.4280516043665237e-06, 'optimizer_steps': 498}
{'avg_chunks': 3.2, 'loss': 2.6754429817199705, 'learning_rate': 2.4280516043665237e-06, 'optimizer_steps': 498}
{'avg_chunks': 3.4, 'loss': 2.7156768798828126, 'learning_rate': 2.4280516043665237e-06, 'optimizer_steps': 498}
{'avg_chunks': 3.8, 'loss': 3.1058552265167236, 'learning_rate': 2.3927665674275006e-06, 'optimizer_steps': 499}
{'avg_chunks': 3.2, 'loss': 2.8632210731506347, 'learning_rate': 2.3927665674275006e-06, 'optimizer_steps': 499}
{'avg_chunks': 2.8, 'loss': 2.1370641231536864, 'learning_rate': 2.3927665674275006e-06, 'optimizer_steps': 499}
{'avg_chunks': 3.8, 'loss': 2.6292163848876955, 'learning_rate': 2.3574815304884776e-06, 'optimizer_steps': 500}
{'avg_chunks': 2.4, 'loss': 2.563151454925537, 'learning_rate': 2.3574815304884776e-06, 'optimizer_steps': 500}
{'avg_chunks': 2.6, 'loss': 2.456755208969116, 'learning_rate': 2.3574815304884776e-06, 'optimizer_steps': 500}
{'avg_chunks': 2.2, 'loss': 2.0496360301971435, 'learning_rate': 2.3221964935494545e-06, 'optimizer_steps': 501}
Save completed. storage/outputs/xlnet_trainer_checkpoints/chkpt_8000
Val Iteration: 100%
1532/1533 [22:07<00:00, 1.15it/s]

Validation loss: 2.3222674897738864
{'avg_chunks': 3.8, 'loss': 2.462950563430786, 'learning_rate': 2.3221964935494545e-06, 'optimizer_steps': 501}
{'avg_chunks': 2.6, 'loss': 2.6419639110565187, 'learning_rate': 2.3221964935494545e-06, 'optimizer_steps': 501}
{'avg_chunks': 3.2, 'loss': 2.474407601356506, 'learning_rate': 2.3221964935494545e-06, 'optimizer_steps': 501}
{'avg_chunks': 3.2, 'loss': 2.2744072675704956, 'learning_rate': 2.2869114566104314e-06, 'optimizer_steps': 502}
{'avg_chunks': 2.0, 'loss': 2.440413570404053, 'learning_rate': 2.2869114566104314e-06, 'optimizer_steps': 502}
{'avg_chunks': 2.8, 'loss': 2.4908448696136474, 'learning_rate': 2.2869114566104314e-06, 'optimizer_steps': 502}
{'avg_chunks': 3.6, 'loss': 2.7338588714599608, 'learning_rate': 2.2516264196714083e-06, 'optimizer_steps': 503}
{'avg_chunks': 3.2, 'loss': 2.2255191802978516, 'learning_rate': 2.2516264196714083e-06, 'optimizer_steps': 503}
{'avg_chunks': 3.6, 'loss': 2.740805816650391, 'learning_rate': 2.2516264196714083e-06, 'optimizer_steps': 503}
{'avg_chunks': 4.2, 'loss': 2.890695810317993, 'learning_rate': 2.216341382732385e-06, 'optimizer_steps': 504}
{'avg_chunks': 2.4, 'loss': 2.5484572410583497, 'learning_rate': 2.216341382732385e-06, 'optimizer_steps': 504}
{'avg_chunks': 3.6, 'loss': 2.5803380727767946, 'learning_rate': 2.216341382732385e-06, 'optimizer_steps': 504}
{'avg_chunks': 2.6, 'loss': 2.4848565578460695, 'learning_rate': 2.181056345793362e-06, 'optimizer_steps': 505}
{'avg_chunks': 3.6, 'loss': 2.819346714019775, 'learning_rate': 2.181056345793362e-06, 'optimizer_steps': 505}
{'avg_chunks': 3.2, 'loss': 2.590178298950195, 'learning_rate': 2.181056345793362e-06, 'optimizer_steps': 505}
{'avg_chunks': 2.6, 'loss': 2.7947621822357176, 'learning_rate': 2.145771308854339e-06, 'optimizer_steps': 506}
{'avg_chunks': 4.2, 'loss': 2.9258097648620605, 'learning_rate': 2.145771308854339e-06, 'optimizer_steps': 506}
{'avg_chunks': 2.8, 'loss': 2.4331032752990724, 'learning_rate': 2.145771308854339e-06, 'optimizer_steps': 506}
{'avg_chunks': 2.2, 'loss': 2.28762001991272, 'learning_rate': 2.145771308854339e-06, 'optimizer_steps': 506}
{'avg_chunks': 2.4, 'loss': 2.7897284507751463, 'learning_rate': 2.110486271915316e-06, 'optimizer_steps': 507}
{'avg_chunks': 2.6, 'loss': 2.5923439025878907, 'learning_rate': 2.110486271915316e-06, 'optimizer_steps': 507}
{'avg_chunks': 3.0, 'loss': 2.780169677734375, 'learning_rate': 2.110486271915316e-06, 'optimizer_steps': 507}
{'avg_chunks': 2.8, 'loss': 2.6418992042541505, 'learning_rate': 2.0752012349762932e-06, 'optimizer_steps': 508}
{'avg_chunks': 2.8, 'loss': 2.3494181632995605, 'learning_rate': 2.0752012349762932e-06, 'optimizer_steps': 508}
{'avg_chunks': 3.0, 'loss': 2.2471132040023805, 'learning_rate': 2.0752012349762932e-06, 'optimizer_steps': 508}
{'avg_chunks': 2.6, 'loss': 2.530130624771118, 'learning_rate': 2.03991619803727e-06, 'optimizer_steps': 509}
{'avg_chunks': 2.6, 'loss': 2.5528435707092285, 'learning_rate': 2.03991619803727e-06, 'optimizer_steps': 509}
{'avg_chunks': 3.4, 'loss': 2.574043893814087, 'learning_rate': 2.03991619803727e-06, 'optimizer_steps': 509}
